Date,vstoxx
1/4/2013,16.07
1/3/2013,17.54
1/2/2013,18.36
12/31/2012,21.35
12/28/2012,21.35
12/27/2012,17.89
12/26/2012,17.89
12/24/2012,17.89
12/21/2012,17.89
12/20/2012,15.76
12/19/2012,15.65
12/18/2012,15.86
12/17/2012,16.46
12/14/2012,16.48
12/13/2012,16.95
12/12/2012,17.05
12/11/2012,17.03
12/10/2012,17.4
12/7/2012,17.2
12/6/2012,16.99
12/5/2012,17.39
12/4/2012,17.28
12/3/2012,17.31
11/30/2012,16.55
11/29/2012,16.49
11/28/2012,17.26
11/27/2012,17.7
11/26/2012,18.5
11/23/2012,17.75
11/21/2012,17.85
11/20/2012,18.77
11/19/2012,19.64
11/16/2012,22.17
11/15/2012,21.98
11/14/2012,21.53
11/13/2012,21.85
11/12/2012,22.71
11/9/2012,22.57
11/8/2012,23.1
11/7/2012,23.28
11/6/2012,21.79
11/5/2012,22.22
11/2/2012,20.56
11/1/2012,21.21
10/31/2012,22.21
10/26/2012,22.14
10/25/2012,22.49
10/24/2012,22.76
10/23/2012,23.39
10/22/2012,21.26
10/19/2012,20.6
10/18/2012,19.58
10/17/2012,19.88
10/16/2012,20.4
10/15/2012,21.45
10/12/2012,21.88
10/11/2012,21.58
10/10/2012,22.67
10/9/2012,22.95
10/8/2012,21.58
10/5/2012,20.35
10/4/2012,22
10/3/2012,22.13
10/2/2012,23.15
10/1/2012,22.87
9/28/2012,23.38
9/27/2012,22.49
9/26/2012,22.23
9/25/2012,19.77
9/24/2012,19.8
9/21/2012,19.24
9/20/2012,20.13
9/19/2012,20.29
9/18/2012,21.06
9/17/2012,20.94
9/14/2012,21.11
9/13/2012,23.51
9/12/2012,23.65
9/11/2012,23.92
9/10/2012,23.49
9/7/2012,21.83
9/6/2012,23.11
9/5/2012,27.66
9/4/2012,27.76
8/31/2012,25.7
8/30/2012,27.16
8/29/2012,25.72
8/28/2012,24.87
8/27/2012,24.32
8/24/2012,24.64
8/23/2012,24.39
8/22/2012,25.12
8/21/2012,22.19
8/20/2012,22.15
8/17/2012,21.45
8/16/2012,23.13
8/15/2012,23.55
8/14/2012,23.25
8/13/2012,23.45
8/10/2012,22.75
8/9/2012,23.34
8/8/2012,23.68
8/7/2012,23.87
8/6/2012,24.24
8/3/2012,23.8
8/2/2012,26.4
8/1/2012,28.1
7/31/2012,28.01
7/30/2012,26.46
7/27/2012,25.32
7/26/2012,25.64
7/25/2012,27.18
7/24/2012,28.45
7/23/2012,28.08
7/20/2012,24.22
7/19/2012,20.83
7/18/2012,20.36
7/17/2012,21.72
7/16/2012,22.17
7/13/2012,22.61
7/12/2012,24.08
7/11/2012,24.13
7/10/2012,24.64
7/9/2012,25.6
7/6/2012,25.58
7/5/2012,24.45
7/3/2012,23.69
7/2/2012,24.99
6/29/2012,24.95
6/28/2012,28.06
6/27/2012,27.54
6/26/2012,28.05
6/25/2012,27.65
6/22/2012,25.17
6/21/2012,25.46
6/20/2012,26.94
6/19/2012,27.64
6/18/2012,29.46
6/15/2012,33.73
6/14/2012,33.01
6/13/2012,33.86
6/12/2012,32.39
6/11/2012,31.99
6/8/2012,30.37
6/7/2012,31.43
6/6/2012,31.58
6/5/2012,34.57
6/4/2012,36.45
6/1/2012,36.38
5/31/2012,34.95
5/30/2012,34.51
5/29/2012,31.41
5/25/2012,30.23
5/24/2012,31.46
5/23/2012,32.86
5/22/2012,30.01
5/21/2012,31.03
5/18/2012,33.11
5/17/2012,34.48
5/16/2012,33.12
5/15/2012,33.31
5/14/2012,31.69
5/11/2012,28.39
5/10/2012,29.15
5/9/2012,31.21
5/8/2012,31.32
5/7/2012,28.92
5/4/2012,29.38
5/3/2012,27.68
5/2/2012,28.01
4/30/2012,26.95
4/27/2012,25.48
4/26/2012,26.62
4/25/2012,27.4
4/24/2012,28.66
4/23/2012,29.97
4/20/2012,26.23
4/19/2012,28.28
4/18/2012,27.68
4/17/2012,26.59
4/16/2012,28.86
4/13/2012,29.41
4/12/2012,27.61
4/11/2012,29.49
4/10/2012,30.68
4/9/2012,25.59
4/5/2012,25.59
4/4/2012,25.86
4/3/2012,22.27
4/2/2012,21.22
3/30/2012,22.55
3/29/2012,25.36
3/28/2012,23.08
3/27/2012,22.4
3/26/2012,21.34
3/23/2012,21.66
3/22/2012,21.91
3/21/2012,20.03
3/20/2012,19.91
3/19/2012,18.36
3/16/2012,18.52
3/15/2012,19.35
3/14/2012,21.12
3/13/2012,20.93
3/12/2012,23.01
3/9/2012,22.9
3/8/2012,25.1
3/7/2012,28.23
3/6/2012,28.56
3/5/2012,23.8
3/2/2012,22.56
3/1/2012,22.86
2/29/2012,23.93
2/28/2012,23.72
2/27/2012,24.22
2/24/2012,22.53
2/23/2012,23.84
2/22/2012,24.01
2/21/2012,23.9
2/17/2012,24.83
2/16/2012,26.84
2/15/2012,26.54
2/14/2012,26.02
2/13/2012,26.6
2/10/2012,27.38
2/9/2012,25.92
2/8/2012,25.73
2/7/2012,25.33
2/6/2012,25.03
2/3/2012,23.53
2/2/2012,24.56
2/1/2012,24.61
1/31/2012,26.31
1/30/2012,26.88
1/27/2012,24.4
1/26/2012,24.24
1/25/2012,25.24
1/24/2012,25.3
1/23/2012,25.65
1/20/2012,25.03
1/19/2012,26.54
1/18/2012,27.76
1/17/2012,28.15
1/13/2012,28.92
1/12/2012,28.55
1/11/2012,28.46
1/10/2012,28.34
1/9/2012,30.18
1/6/2012,30.56
1/5/2012,31.02
1/4/2012,30.47
1/3/2012,30.02
12/30/2011,32.15
12/29/2011,32.19
12/28/2011,31.82
12/27/2011,29.75
12/23/2011,28.52
12/22/2011,28.87
12/21/2011,30.26
12/20/2011,30.33
12/19/2011,30.99
12/16/2011,31.14
12/15/2011,31.42
12/14/2011,34.49
12/13/2011,33.67
12/12/2011,36.25
12/9/2011,34.9
12/8/2011,39.38
12/7/2011,37.22
12/6/2011,36.92
12/5/2011,35.97
12/2/2011,35.69
12/1/2011,36.54
11/30/2011,37.08
11/29/2011,38.66
11/28/2011,38.97
11/25/2011,40.82
11/23/2011,40.97
11/22/2011,39.56
11/21/2011,41.21
11/18/2011,38.3
11/17/2011,39.06
11/16/2011,38.08
11/15/2011,39.61
11/14/2011,40.15
11/11/2011,39.53
11/10/2011,43.72
11/9/2011,41.72
11/8/2011,39.67
11/7/2011,42.22
11/4/2011,41.49
11/3/2011,40.05
11/2/2011,42.14
11/1/2011,42.96
10/31/2011,35.12
10/28/2011,31.24
10/27/2011,30.34
10/26/2011,37.77
10/25/2011,37.84
10/24/2011,37.31
10/21/2011,40.74
10/20/2011,44.61
10/19/2011,39.89
10/18/2011,39.66
10/17/2011,38.81
10/14/2011,34.94
10/13/2011,38.75
10/12/2011,35.77
10/11/2011,38.18
10/10/2011,37.91
10/7/2011,40.56
10/6/2011,42.63
10/5/2011,45.6
10/4/2011,50.44
10/3/2011,48.65
9/30/2011,46.68
9/29/2011,44.44
9/28/2011,46.39
9/27/2011,45.52
9/26/2011,49.29
9/23/2011,48.54
9/22/2011,47.78
9/21/2011,44.14
9/20/2011,42.79
9/19/2011,45.61
9/16/2011,42.96
9/15/2011,42.29
9/14/2011,46.73
9/13/2011,49.12
9/12/2011,53.55
9/9/2011,49.79
9/8/2011,41.63
9/7/2011,43.47
9/6/2011,47.87
9/2/2011,40.1
9/1/2011,36.57
8/31/2011,35.65
8/30/2011,38.16
8/29/2011,39.25
8/26/2011,43.55
8/25/2011,44.38
8/24/2011,42.13
8/23/2011,44.35
8/22/2011,46.59
8/19/2011,47.31
8/18/2011,47.17
8/17/2011,35.04
8/16/2011,38.05
8/15/2011,40.35
8/12/2011,44.85
8/11/2011,48.7
8/10/2011,49.5
8/9/2011,46.4
8/8/2011,45.3
8/5/2011,39.25
8/4/2011,34.63
8/3/2011,29.72
8/2/2011,29.35
8/1/2011,29
7/29/2011,27.62
7/28/2011,26.54
7/27/2011,26.03
7/26/2011,24.04
7/25/2011,24.5
7/22/2011,22.4
7/21/2011,23.83
7/20/2011,27.62
7/19/2011,29
7/18/2011,31
7/15/2011,28.12
7/14/2011,27.27
7/13/2011,26.47
7/12/2011,28.25
7/11/2011,26.26
7/8/2011,22.41
7/7/2011,20.59
7/6/2011,20.92
7/5/2011,20.26
7/1/2011,19.73
6/30/2011,21.56
6/29/2011,24.06
6/28/2011,27.69
6/27/2011,28.2
6/24/2011,27.17
6/23/2011,27.3
6/22/2011,23.34
6/21/2011,24.75
6/20/2011,25.54
6/17/2011,24.25
6/16/2011,24.43
6/15/2011,23.06
6/14/2011,21.32
6/13/2011,22.84
6/10/2011,22.62
6/9/2011,20.94
6/8/2011,22.69
6/7/2011,22.37
6/6/2011,23.15
6/3/2011,22.65
6/2/2011,22.84
6/1/2011,20.93
5/31/2011,20.35
5/27/2011,21.47
5/26/2011,22.74
5/25/2011,22.65
5/24/2011,23.77
5/23/2011,24.78
5/20/2011,22.38
5/19/2011,21.03
5/18/2011,22.36
5/17/2011,23.1
5/16/2011,22.38
5/13/2011,22.08
5/12/2011,21.87
5/11/2011,21.07
5/10/2011,21.5
5/9/2011,22.51
5/6/2011,19.98
5/5/2011,22.55
5/4/2011,21.86
5/3/2011,20.8
5/2/2011,19.62
4/29/2011,18.48
4/28/2011,18.83
4/27/2011,19.83
4/26/2011,19.49
4/25/2011,18.93
4/21/2011,18.93
4/20/2011,19.08
4/19/2011,20.82
4/18/2011,22.79
4/15/2011,18.8
4/14/2011,20.74
4/13/2011,21.2
4/12/2011,22.5
4/11/2011,19.98
4/8/2011,19.96
4/7/2011,21.02
4/6/2011,20.16
4/5/2011,20.52
4/4/2011,20.66
4/1/2011,20.42
3/31/2011,22.08
3/30/2011,21.47
3/29/2011,22.5
3/28/2011,22.48
3/25/2011,22.08
3/24/2011,22.1
3/23/2011,23.92
3/22/2011,24.39
3/21/2011,25.24
3/18/2011,28.53
3/17/2011,30.61
3/16/2011,35.23
3/15/2011,31.01
3/14/2011,26.74
3/11/2011,24.71
3/10/2011,24.14
3/9/2011,23.48
3/8/2011,23.45
3/7/2011,24.41
3/4/2011,23.64
3/3/2011,23.93
3/2/2011,24.6
3/1/2011,23.82
2/28/2011,22.71
2/25/2011,23.1
2/24/2011,24.99
2/23/2011,24.99
2/22/2011,23.93
2/18/2011,19.7
2/17/2011,20
2/16/2011,19.19
2/15/2011,20.44
2/14/2011,20.74
2/11/2011,19.95
2/10/2011,19.75
2/9/2011,19.75
2/8/2011,20.21
2/7/2011,20.37
2/4/2011,20.9
2/3/2011,22.09
2/2/2011,21.66
2/1/2011,22.15
1/31/2011,22.73
1/28/2011,22.13
1/27/2011,21.11
1/26/2011,21.53
1/25/2011,21.56
1/24/2011,20.38
1/21/2011,19.8
1/20/2011,21.11
1/19/2011,21.27
1/18/2011,20.19
1/14/2011,20.44
1/13/2011,21.47
1/12/2011,22.27
1/11/2011,23.86
1/10/2011,25.72
1/7/2011,23.95
1/6/2011,23.3
1/5/2011,23.08
1/4/2011,23.16
1/3/2011,23.62
12/31/2010,23.92
12/30/2010,23.92
12/29/2010,22.01
12/28/2010,22.57
12/27/2010,22.58
12/23/2010,19.57
12/22/2010,18.59
12/21/2010,18.47
12/20/2010,18.68
12/17/2010,19.25
12/16/2010,18.36
12/15/2010,19.86
12/14/2010,19.72
12/13/2010,20.42
12/10/2010,21.15
12/9/2010,21.65
12/8/2010,22.49
12/7/2010,23.34
12/6/2010,24.72
12/3/2010,23.88
12/2/2010,25.36
12/1/2010,28.13
11/30/2010,31.07
11/29/2010,30.67
11/26/2010,28.44
11/24/2010,26.38
11/23/2010,27.63
11/22/2010,23.37
11/19/2010,22.06
11/18/2010,22.92
11/17/2010,24.78
11/16/2010,26.36
11/15/2010,23.62
11/12/2010,24.62
11/11/2010,23.49
11/10/2010,22.62
11/9/2010,20.63
11/8/2010,21.77
11/5/2010,21.85
11/4/2010,21.52
11/3/2010,25.44
11/2/2010,23.89
11/1/2010,24.62
10/29/2010,23.39
10/28/2010,22.81
10/27/2010,23.91
10/26/2010,22.15
10/25/2010,22.04
10/22/2010,21.77
10/21/2010,22.04
10/20/2010,21.72
10/19/2010,22.06
10/18/2010,21.39
10/15/2010,21.58
10/14/2010,21.48
10/13/2010,21.77
10/12/2010,22.75
10/11/2010,22.54
10/8/2010,22.82
10/7/2010,23.99
10/6/2010,24.65
10/5/2010,25.11
10/4/2010,27.05
10/1/2010,26.37
9/30/2010,26.11
9/29/2010,25.06
9/28/2010,24.76
9/27/2010,24.56
9/24/2010,23.66
9/23/2010,25.56
9/22/2010,25.42
9/21/2010,25.08
9/20/2010,24.15
9/17/2010,24.54
9/16/2010,24.07
9/15/2010,23.57
9/14/2010,23.27
9/13/2010,23.77
9/10/2010,24.62
9/9/2010,24.21
9/8/2010,24.86
9/7/2010,25.26
9/3/2010,24.56
9/2/2010,25.91
9/1/2010,26.25
8/31/2010,29.37
8/30/2010,29.09
8/27/2010,28.32
8/26/2010,29.98
8/25/2010,30.84
8/24/2010,30.03
8/23/2010,28.29
8/20/2010,29.05
8/19/2010,29.33
8/18/2010,26.74
8/17/2010,27.77
8/16/2010,30
8/13/2010,29.2
8/12/2010,29.37
8/11/2010,30.01
8/10/2010,27.09
8/9/2010,25.83
8/6/2010,27.11
8/5/2010,25.1
8/4/2010,25.47
8/3/2010,26.17
8/2/2010,26.31
7/30/2010,27.16
7/29/2010,27.12
7/28/2010,26.61
7/27/2010,26.41
7/26/2010,26.8
7/23/2010,28.07
7/22/2010,27.28
7/21/2010,28.43
7/20/2010,28.22
7/19/2010,28.53
7/16/2010,27.06
7/15/2010,27.3
7/14/2010,27.72
7/13/2010,26.88
7/12/2010,28.26
7/9/2010,27.95
7/8/2010,29.01
7/7/2010,30.26
7/6/2010,31.02
7/2/2010,33.59
7/1/2010,36.25
6/30/2010,34.32
6/29/2010,35.04
6/28/2010,30.1
6/25/2010,32.1
6/24/2010,31.39
6/23/2010,28.67
6/22/2010,26.42
6/21/2010,26.62
6/18/2010,26.96
6/17/2010,29.18
6/16/2010,29
6/15/2010,28.28
6/14/2010,29.64
6/11/2010,31.36
6/10/2010,33.07
6/9/2010,36.32
6/8/2010,41.62
6/7/2010,40.82
6/4/2010,37.69
6/3/2010,33.34
6/2/2010,35.43
6/1/2010,35.27
5/28/2010,33.88
5/27/2010,34.91
5/26/2010,40.01
5/25/2010,45.18
5/24/2010,42.62
5/21/2010,46.17
5/20/2010,49.87
5/19/2010,44.74
5/18/2010,37.21
5/17/2010,41.87
5/14/2010,42.59
5/13/2010,31.65
5/12/2010,34.28
5/11/2010,39.15
5/10/2010,38.66
5/7/2010,49.6
5/6/2010,36.81
5/5/2010,33.25
5/4/2010,33.15
5/3/2010,28.72
4/30/2010,28.89
4/29/2010,29.52
4/28/2010,31.45
4/27/2010,28.56
4/26/2010,24.37
4/23/2010,24
4/22/2010,24.8
4/21/2010,22.5
4/20/2010,21.05
4/19/2010,23.22
4/16/2010,22.44
4/15/2010,20.27
4/14/2010,20.79
4/13/2010,21.08
4/12/2010,20.73
4/9/2010,20.54
4/8/2010,22.5
4/7/2010,21.15
4/6/2010,20.63
4/5/2010,20
4/1/2010,20
3/31/2010,20.6
3/30/2010,20.47
3/29/2010,20.35
3/26/2010,19.8
3/25/2010,19.89
3/24/2010,20.61
3/23/2010,19.93
3/22/2010,21.1
3/19/2010,20.5
3/18/2010,20.79
3/17/2010,20.46
3/16/2010,21.51
3/15/2010,22.55
3/12/2010,21.93
3/11/2010,21.61
3/10/2010,21.82
3/9/2010,21.91
3/8/2010,22.1
3/5/2010,20.87
3/4/2010,22.51
3/3/2010,22.56
3/2/2010,23.09
3/1/2010,24.21
2/26/2010,24.37
2/25/2010,25.78
2/24/2010,25.06
2/23/2010,25.26
2/22/2010,23.89
2/19/2010,23.81
2/18/2010,24.6
2/17/2010,25.62
2/16/2010,26.78
2/12/2010,28.45
2/11/2010,29.11
2/10/2010,29.25
2/9/2010,29.6
2/8/2010,30
2/5/2010,30.55
2/4/2010,29.27
2/3/2010,25.41
2/2/2010,24.87
2/1/2010,26.37
1/29/2010,26.72
1/28/2010,28.15
1/27/2010,27.45
1/26/2010,25.68
1/25/2010,27.07
1/22/2010,27.09
1/21/2010,26.41
1/20/2010,23.41
1/19/2010,20.31
1/15/2010,22.28
1/14/2010,20.55
1/13/2010,22.61
1/12/2010,22.92
1/11/2010,22.73
1/8/2010,21.98
1/7/2010,22.69
1/6/2010,22.98
1/5/2010,23.13
1/4/2010,23.51
12/31/2009,24.06
12/30/2009,24.06
12/29/2009,23.36
12/28/2009,23.52
12/24/2009,22.85
12/23/2009,22.85
12/22/2009,23.26
12/21/2009,23.38
12/18/2009,25.1
12/17/2009,24.1
12/16/2009,23.26
12/15/2009,23.9
12/14/2009,24.45
12/11/2009,25.21
12/10/2009,26.96
12/9/2009,28.32
12/8/2009,26.67
12/7/2009,24.89
12/4/2009,24.88
12/3/2009,26.13
12/2/2009,26.39
12/1/2009,26.95
11/30/2009,30.28
11/27/2009,28.36
11/25/2009,23.68
11/24/2009,24.91
11/23/2009,24.97
11/20/2009,26.53
11/19/2009,26.52
11/18/2009,25.4
11/17/2009,26.66
11/16/2009,26.09
11/13/2009,25.79
11/12/2009,26.54
11/11/2009,26.53
11/10/2009,26.36
11/9/2009,26.34
11/6/2009,27.48
11/5/2009,28.27
11/4/2009,29.52
11/3/2009,31.77
11/2/2009,30.98
10/30/2009,31.33
10/29/2009,27.43
10/28/2009,28.9
10/27/2009,27.43
10/26/2009,27.28
10/23/2009,24.43
10/22/2009,24.39
10/21/2009,23.84
10/20/2009,24.56
10/19/2009,25.27
10/16/2009,25.2
10/15/2009,24.78
10/14/2009,25.38
10/13/2009,27.04
10/12/2009,25.81
10/9/2009,26.27
10/8/2009,26.05
10/7/2009,27.29
10/6/2009,27.52
10/5/2009,29.32
10/2/2009,30.18
10/1/2009,29.22
9/30/2009,26.82
9/29/2009,26.24
9/28/2009,26.48
9/25/2009,27.1
9/24/2009,27.11
9/23/2009,25.6
9/22/2009,25.53
9/21/2009,26.04
9/18/2009,25.69
9/17/2009,25.91
9/16/2009,25.98
9/15/2009,26.5
9/14/2009,26.87
9/11/2009,25.72
9/10/2009,25.93
9/9/2009,26.31
9/8/2009,27.42
9/4/2009,28.12
9/3/2009,30.31
9/2/2009,31.12
9/1/2009,31.54
8/31/2009,29.52
8/28/2009,27.59
8/27/2009,28.1
8/26/2009,28.37
8/25/2009,27.85
8/24/2009,28.3
8/21/2009,26.95
8/20/2009,28.47
8/19/2009,30.5
8/18/2009,30.48
8/17/2009,32.17
8/14/2009,27.52
8/13/2009,26.3
8/12/2009,27.02
8/11/2009,27.85
8/10/2009,26.84
8/7/2009,26.04
8/6/2009,26.93
8/5/2009,27.59
8/4/2009,28.55
8/3/2009,29.53
7/31/2009,28.13
7/30/2009,27.07
7/29/2009,27.71
7/28/2009,28.12
7/27/2009,27.52
7/24/2009,26.71
7/23/2009,26.82
7/22/2009,27.65
7/21/2009,27.52
7/20/2009,27.22
7/17/2009,26.01
7/16/2009,26.88
7/15/2009,27.78
7/14/2009,29.65
7/13/2009,30.92
7/10/2009,32.35
7/9/2009,32.57
7/8/2009,34.85
7/7/2009,34.36
7/6/2009,33.55
7/2/2009,31.77
7/1/2009,28.84
6/30/2009,30.24
6/29/2009,29.38
6/26/2009,30.85
6/25/2009,31.06
6/24/2009,30.84
6/23/2009,33.59
6/22/2009,36.05
6/19/2009,30.92
6/18/2009,32.44
6/17/2009,34.64
6/16/2009,31.89
6/15/2009,31.97
6/12/2009,28.12
6/11/2009,27.51
6/10/2009,29.26
6/9/2009,30.36
6/8/2009,31.22
6/5/2009,29.78
6/4/2009,31.52
6/3/2009,32.5
6/2/2009,31.41
6/1/2009,31.8
5/29/2009,33.04
5/28/2009,33.82
5/27/2009,32.07
5/26/2009,32.67
5/22/2009,32.53
5/21/2009,34.48
5/20/2009,31.31
5/19/2009,31.93
5/18/2009,32.31
5/15/2009,33.19
5/14/2009,36.11
5/13/2009,36.45
5/12/2009,34.95
5/11/2009,36.85
5/8/2009,36.06
5/7/2009,38.02
5/6/2009,36.26
5/5/2009,37.37
5/4/2009,36.76
5/1/2009,36.88
4/30/2009,36.88
4/29/2009,37.45
4/28/2009,39.78
4/27/2009,37.89
4/24/2009,37.38
4/23/2009,39.19
4/22/2009,39.6
4/21/2009,40.87
4/20/2009,41
4/17/2009,36.7
4/16/2009,37.3
4/15/2009,39.72
4/14/2009,40.22
4/13/2009,37.61
4/9/2009,37.61
4/8/2009,38.97
4/7/2009,40.16
4/6/2009,41.08
4/3/2009,40.54
4/2/2009,42.1
4/1/2009,41.73
3/31/2009,42.41
3/30/2009,44.91
3/27/2009,40.32
3/26/2009,39.03
3/25/2009,40.23
3/24/2009,40.88
3/23/2009,41.94
3/20/2009,43.41
3/19/2009,42.63
3/18/2009,42.97
3/17/2009,43.41
3/16/2009,43.58
3/13/2009,43.89
3/12/2009,45.35
3/11/2009,45.05
3/10/2009,45.39
3/9/2009,47.21
3/6/2009,49.55
3/5/2009,47.16
3/4/2009,44.61
3/3/2009,48.64
3/2/2009,49.54
2/27/2009,42.89
2/26/2009,42.39
2/25/2009,47.22
2/24/2009,49.55
2/23/2009,50.27
2/20/2009,48.51
2/19/2009,45.14
2/18/2009,47.96
2/17/2009,48.49
2/13/2009,41.84
2/12/2009,44.38
2/11/2009,43.42
2/10/2009,44.81
2/9/2009,42.3
2/6/2009,41.83
2/5/2009,42.58
2/4/2009,41.68
2/3/2009,45.1
2/2/2009,47.77
1/30/2009,44.79
1/29/2009,44.09
1/28/2009,42.91
1/27/2009,44.6
1/26/2009,47.08
1/23/2009,50.23
1/22/2009,50.26
1/21/2009,52.86
1/20/2009,53.52
1/16/2009,48.89
1/15/2009,56.33
1/14/2009,52.97
1/13/2009,46.21
1/12/2009,44.32
1/9/2009,41.29
1/8/2009,41.77
1/7/2009,40.86
1/6/2009,40.24
1/5/2009,41.27
1/2/2009,42.08
12/31/2008,43.87
12/30/2008,43.87
12/29/2008,43.15
12/26/2008,40.29
12/24/2008,40.29
12/23/2008,40.29
12/22/2008,40.28
12/19/2008,41.35
12/18/2008,46.99
12/17/2008,49.67
12/16/2008,50.9
12/15/2008,53.21
12/12/2008,52.8
12/11/2008,48.95
12/10/2008,50.4
12/9/2008,52.65
12/8/2008,54.46
12/5/2008,58.78
12/4/2008,54.53
12/3/2008,54.19
12/2/2008,55.72
12/1/2008,57.55
11/28/2008,51.44
11/26/2008,56.49
11/25/2008,61.2
11/24/2008,63.66
11/21/2008,74.13
11/20/2008,72.85
11/19/2008,68.52
11/18/2008,63.9
11/17/2008,66.87
11/14/2008,62.48
11/13/2008,64.44
11/12/2008,66.42
11/11/2008,63.49
11/10/2008,55.67
11/7/2008,56.59
11/6/2008,60.71
11/5/2008,49.1
11/4/2008,47.94
11/3/2008,54.61
10/31/2008,60.68
10/30/2008,66.14
10/29/2008,71.01
10/28/2008,74.69
10/27/2008,76.54
10/24/2008,74.74
10/23/2008,64.71
10/22/2008,61.89
10/21/2008,56.18
10/20/2008,63.28
10/17/2008,77.15
10/16/2008,87.51
10/15/2008,65.45
10/14/2008,60.31
10/13/2008,67.05
10/10/2008,81.03
10/9/2008,58.39
10/8/2008,60.67
10/7/2008,50.71
10/6/2008,51.06
10/3/2008,41.16
10/2/2008,42.98
10/1/2008,41.92
9/30/2008,40.39
9/29/2008,39.4
9/26/2008,38.37
9/25/2008,32.66
9/24/2008,32.62
9/23/2008,32.57
9/22/2008,32.72
9/19/2008,35.19
9/18/2008,37.55
9/17/2008,37.53
9/16/2008,36.19
9/15/2008,32.59
9/12/2008,27.04
9/11/2008,28.04
9/10/2008,27.52
9/9/2008,26.71
9/8/2008,26.18
9/5/2008,26.85
9/4/2008,24.97
9/3/2008,22.18
9/2/2008,21.23
8/29/2008,21.06
8/28/2008,21.11
8/27/2008,21.89
8/26/2008,22.1
8/25/2008,22.9
8/22/2008,21.6
8/21/2008,23.27
8/20/2008,22.97
8/19/2008,24.02
8/18/2008,21.89
8/15/2008,22.11
8/14/2008,23.18
8/13/2008,24.35
8/12/2008,22.55
8/11/2008,22.35
8/8/2008,22.13
8/7/2008,22.61
8/6/2008,22.18
8/5/2008,23.18
8/4/2008,25.04
8/1/2008,24.19
7/31/2008,23.33
7/30/2008,23.22
7/29/2008,24.53
7/28/2008,24.82
7/25/2008,23.86
7/24/2008,23.92
7/23/2008,23.73
7/22/2008,24.48
7/21/2008,24.88
7/18/2008,24.89
7/17/2008,26.74
7/16/2008,28.8
7/15/2008,30.06
7/14/2008,28.93
7/11/2008,29.27
7/10/2008,27.38
7/9/2008,25.43
7/8/2008,26.85
7/7/2008,25.82
7/3/2008,25.8
7/2/2008,26.38
7/1/2008,26.25
6/30/2008,24.67
6/27/2008,24.96
6/26/2008,24.5
6/25/2008,21.9
6/24/2008,23.37
6/23/2008,23.01
6/20/2008,24.03
6/19/2008,23.05
6/18/2008,23.33
6/17/2008,22.21
6/16/2008,22.96
6/13/2008,22.48
6/12/2008,23.3
6/11/2008,25.09
6/10/2008,24.41
6/9/2008,24.81
6/6/2008,23.41
6/5/2008,21.34
6/4/2008,21.72
6/3/2008,21.34
6/2/2008,21.6
5/30/2008,19.68
5/29/2008,19.9
5/28/2008,20.8
5/27/2008,21.68
5/23/2008,21.46
5/22/2008,19.56
5/21/2008,19.97
5/20/2008,20.06
5/19/2008,18.25
5/16/2008,18.57
5/15/2008,18.87
5/14/2008,19.64
5/13/2008,21.8
5/12/2008,21.2
5/9/2008,20.67
5/8/2008,19.95
5/7/2008,19.58
5/6/2008,20.09
5/5/2008,19.92
5/2/2008,19.77
5/1/2008,20.88
4/30/2008,20.88
4/29/2008,21.52
4/28/2008,21.1
4/25/2008,20.97
4/24/2008,21.4
4/23/2008,22.22
4/22/2008,22.94
4/21/2008,22.36
4/18/2008,21.63
4/17/2008,23.32
4/16/2008,23
4/15/2008,25.04
4/14/2008,25.93
4/11/2008,24.76
4/10/2008,23.76
4/9/2008,24.14
4/8/2008,24.04
4/7/2008,23.36
4/4/2008,23.83
4/3/2008,25.19
4/2/2008,24.59
4/1/2008,24.62
3/31/2008,27.31
3/28/2008,26.28
3/27/2008,27.13
3/26/2008,28.65
3/25/2008,28.71
3/24/2008,30.37
3/20/2008,30.37
3/19/2008,31.38
3/18/2008,33.15
3/17/2008,37.05
3/14/2008,31.59
3/13/2008,29.65
3/12/2008,28.76
3/11/2008,29.77
3/10/2008,32.05
3/7/2008,31.56
3/6/2008,30.62
3/5/2008,29.75
3/4/2008,31.46
3/3/2008,30.9
2/29/2008,28.69
2/28/2008,26.07
2/27/2008,25.25
2/26/2008,25.88
2/25/2008,27.85
2/22/2008,28.76
2/21/2008,28.39
2/20/2008,29.07
2/19/2008,27.81
2/15/2008,29.37
2/14/2008,28.08
2/13/2008,27.93
2/12/2008,28.64
2/11/2008,31.94
2/8/2008,31.69
2/7/2008,31.8
2/6/2008,30.57
2/5/2008,31.96
2/4/2008,27.22
2/1/2008,27.47
1/31/2008,30.05
1/30/2008,32.3
1/29/2008,31.89
1/28/2008,33.42
1/25/2008,33.7
1/24/2008,34.87
1/23/2008,40.25
1/22/2008,33.79
1/18/2008,25.44
1/17/2008,24.29
1/16/2008,24.3
1/15/2008,23.61
1/14/2008,21.89
1/11/2008,21.6
1/10/2008,22.2
1/9/2008,22.27
1/8/2008,21.31
1/7/2008,22.32
1/4/2008,21.8
1/3/2008,20.41
1/2/2008,20.8
12/31/2007,18.06
12/28/2007,18.06
12/27/2007,18.37
12/26/2007,17.24
12/24/2007,17.24
12/21/2007,17.24
12/20/2007,19.15
12/19/2007,20.48
12/18/2007,21.08
12/17/2007,21.75
12/14/2007,19.89
12/13/2007,20.41
12/12/2007,17.39
