Date,RABO
2005-04-05 00:00:00,14
2005-04-04 00:00:00,14
2005-04-01 00:00:00,14
2005-03-31 00:00:00,14
2005-03-30 00:00:00,14
2005-03-29 00:00:00,14
2005-03-28 00:00:00,14
2005-03-24 00:00:00,14
2005-03-23 00:00:00,14
2005-03-22 00:00:00,14
2005-03-21 00:00:00,14
2005-03-18 00:00:00,14
2005-03-17 00:00:00,14
2005-03-16 00:00:00,14
2005-03-15 00:00:00,14
2005-03-14 00:00:00,14
2005-03-11 00:00:00,14
2005-03-10 00:00:00,9
2005-03-09 00:00:00,9
2005-03-08 00:00:00,9
2005-03-07 00:00:00,9
2005-03-04 00:00:00,9
2005-03-03 00:00:00,9
2005-03-02 00:00:00,9
2005-03-01 00:00:00,9
2005-02-28 00:00:00,9
2005-02-25 00:00:00,9
2005-02-24 00:00:00,9
2005-02-23 00:00:00,9
2005-02-22 00:00:00,9
2005-02-18 00:00:00,9
2005-02-17 00:00:00,9
2005-02-16 00:00:00,9
2005-02-15 00:00:00,9
2005-02-14 00:00:00,9
2005-02-11 00:00:00,9
2005-02-10 00:00:00,9
2005-02-09 00:00:00,9
2005-02-08 00:00:00,9
2005-02-07 00:00:00,9
2005-02-04 00:00:00,9
2005-02-03 00:00:00,9
2005-02-02 00:00:00,9
2005-02-01 00:00:00,9
2005-01-31 00:00:00,9
2005-01-28 00:00:00,9
2005-01-27 00:00:00,9
2005-01-26 00:00:00,9
2005-01-25 00:00:00,9
2005-01-24 00:00:00,9
2005-01-21 00:00:00,9
2005-01-20 00:00:00,9
2005-01-19 00:00:00,9
2005-01-18 00:00:00,9
2005-01-14 00:00:00,9
2005-01-13 00:00:00,9
2005-01-12 00:00:00,9
2005-01-11 00:00:00,9
2005-01-10 00:00:00,9
2005-01-07 00:00:00,9
2005-01-06 00:00:00,9
2005-01-05 00:00:00,9
2005-01-04 00:00:00,9
2005-01-03 00:00:00,9
2004-12-31 00:00:00,9
2004-12-30 00:00:00,9
2004-12-29 00:00:00,9
2004-12-28 00:00:00,9
2004-12-27 00:00:00,9
2004-12-23 00:00:00,9
2004-12-22 00:00:00,9
2004-12-21 00:00:00,9
2004-12-20 00:00:00,9
2004-12-17 00:00:00,9
2004-12-16 00:00:00,9
2004-12-15 00:00:00,9
2004-12-14 00:00:00,9
2004-12-13 00:00:00,9
2004-12-10 00:00:00,9
2004-12-09 00:00:00,9
2004-12-08 00:00:00,9
2004-12-07 00:00:00,9
2004-12-06 00:00:00,9
2004-12-03 00:00:00,9
2004-12-02 00:00:00,9
2004-12-01 00:00:00,9
2004-11-30 00:00:00,9
2004-11-29 00:00:00,14
2004-11-26 00:00:00,14
2004-11-25 00:00:00,14
2004-11-24 00:00:00,9
2004-11-23 00:00:00,9
2004-11-22 00:00:00,9
2004-11-19 00:00:00,9
2004-11-18 00:00:00,9
2004-11-17 00:00:00,9
2004-11-16 00:00:00,9
2004-11-15 00:00:00,9
2004-11-12 00:00:00,14
2004-11-11 00:00:00,11.5
2004-11-10 00:00:00,14
2004-11-09 00:00:00,14
2004-11-08 00:00:00,14
2004-11-05 00:00:00,14
2004-11-04 00:00:00,9
2004-11-03 00:00:00,9
2004-11-02 00:00:00,9
2004-11-01 00:00:00,9
2004-10-29 00:00:00,10
2004-10-28 00:00:00,10
2004-10-27 00:00:00,10
2004-10-26 00:00:00,10
2004-10-25 00:00:00,10
2004-10-22 00:00:00,10
2004-10-21 00:00:00,10
