Date,INGB
2005-07-28 00:00:00,16.5
2005-07-27 00:00:00,16.5
2005-07-26 00:00:00,16.66
2005-07-25 00:00:00,16.5
2005-07-22 00:00:00,16.5
2005-07-21 00:00:00,16.5
2005-07-20 00:00:00,18.75
2005-07-19 00:00:00,16.59
2005-07-18 00:00:00,18.75
2005-07-15 00:00:00,17.25
2005-07-14 00:00:00,16.5
2005-07-13 00:00:00,18.5
2005-07-12 00:00:00,19
2005-07-11 00:00:00,17
2005-07-08 00:00:00,18
2005-07-07 00:00:00,17.25
2005-07-06 00:00:00,17.5
2005-07-05 00:00:00,18
2005-07-04 00:00:00,21
2005-07-01 00:00:00,18.84
2005-06-30 00:00:00,31.25
2005-06-29 00:00:00,19.75
2005-06-28 00:00:00,20
2005-06-27 00:00:00,26.25
2005-06-24 00:00:00,19.5
2005-06-23 00:00:00,19.5
2005-06-22 00:00:00,24.75
2005-06-21 00:00:00,19
2005-06-20 00:00:00,19
2005-06-17 00:00:00,19
2005-06-16 00:00:00,19.5
2005-06-15 00:00:00,19.75
2005-06-14 00:00:00,20.67
2005-06-13 00:00:00,20.75
2005-06-10 00:00:00,21
2005-06-09 00:00:00,20
2005-06-08 00:00:00,20.12
2005-06-07 00:00:00,20
2005-06-06 00:00:00,20.25
2005-06-03 00:00:00,19.5
2005-06-02 00:00:00,21
2005-06-01 00:00:00,22.25
2005-05-31 00:00:00,20.67
2005-05-30 00:00:00,21
2005-05-27 00:00:00,21.25
2005-05-26 00:00:00,21.25
2005-05-25 00:00:00,20.62
2005-05-24 00:00:00,22
2005-05-23 00:00:00,24
2005-05-20 00:00:00,24.25
2005-05-19 00:00:00,25
2005-05-18 00:00:00,26.7
2005-05-17 00:00:00,24.75
2005-05-16 00:00:00,25
2005-05-13 00:00:00,23.5
2005-05-12 00:00:00,22.25
2005-05-11 00:00:00,22
2005-05-10 00:00:00,21
2005-05-09 00:00:00,22.66
2005-05-06 00:00:00,32.75
2005-05-05 00:00:00,32
2005-05-04 00:00:00,23
2005-05-03 00:00:00,21.25
2005-05-02 00:00:00,34.71
2005-04-29 00:00:00,21
2005-04-28 00:00:00,26.2
2005-04-27 00:00:00,27.25
2005-04-26 00:00:00,19
2005-04-25 00:00:00,21.5
2005-04-22 00:00:00,18.5
2005-04-21 00:00:00,18.75
2005-04-20 00:00:00,18.5
2005-04-19 00:00:00,18.5
2005-04-18 00:00:00,14.5
2005-04-15 00:00:00,26.25
2005-04-14 00:00:00,25.5
2005-04-13 00:00:00,25.5
2005-04-12 00:00:00,16.5
2005-04-11 00:00:00,17.25
2005-04-08 00:00:00,17
2005-04-07 00:00:00,17.5
2005-04-06 00:00:00,17.5
2005-04-05 00:00:00,17.5
2005-04-04 00:00:00,28.34
2005-04-01 00:00:00,17.25
2005-03-31 00:00:00,31.5
2005-03-30 00:00:00,16.75
2005-03-29 00:00:00,16.5
2005-03-28 00:00:00,15.5
2005-03-25 00:00:00,15.5
2005-03-24 00:00:00,24.25
2005-03-23 00:00:00,35.5
2005-03-22 00:00:00,17.83
2005-03-21 00:00:00,16.38
2005-03-18 00:00:00,18.25
2005-03-17 00:00:00,18.62
2005-03-16 00:00:00,27
2005-03-15 00:00:00,26.34
2005-03-14 00:00:00,14.34
2005-03-11 00:00:00,20.25
2005-03-10 00:00:00,14
2005-03-09 00:00:00,20.25
2005-03-08 00:00:00,18.75
2005-03-07 00:00:00,13.5
2005-03-04 00:00:00,18.84
2005-03-03 00:00:00,17.25
2005-03-02 00:00:00,18.84
2005-03-01 00:00:00,13.25
2005-02-28 00:00:00,12.84
2005-02-25 00:00:00,17.25
2005-02-24 00:00:00,27.84
2005-02-23 00:00:00,18.34
2005-02-22 00:00:00,14.5
2005-02-21 00:00:00,20.25
2005-02-18 00:00:00,14.66
2005-02-17 00:00:00,14.66
2005-02-16 00:00:00,14.62
2005-02-15 00:00:00,14.5
2005-02-14 00:00:00,14.88
2005-02-11 00:00:00,18
2005-02-10 00:00:00,15
2005-02-09 00:00:00,22.5
2005-02-08 00:00:00,13.38
2005-02-07 00:00:00,14.75
2005-02-04 00:00:00,18.84
2005-02-03 00:00:00,14.5
2005-02-02 00:00:00,21.62
2005-02-01 00:00:00,26.75
2005-01-31 00:00:00,27.75
2005-01-28 00:00:00,29.16
2005-01-27 00:00:00,24.17
2005-01-26 00:00:00,15.5
2005-01-25 00:00:00,25.66
2005-01-24 00:00:00,18.5
2005-01-21 00:00:00,26.75
2005-01-20 00:00:00,21.5
2005-01-19 00:00:00,22.12
2005-01-18 00:00:00,16.25
2005-01-17 00:00:00,21.9
2005-01-14 00:00:00,17
2005-01-13 00:00:00,30.5
2005-01-12 00:00:00,23.84
2005-01-11 00:00:00,26.75
2005-01-10 00:00:00,16.91
2005-01-07 00:00:00,17.25
2005-01-06 00:00:00,17
2005-01-05 00:00:00,16.88
2005-01-04 00:00:00,22.16
2005-01-03 00:00:00,17
2004-12-31 00:00:00,17
2004-12-30 00:00:00,17
2004-12-29 00:00:00,17.5
2004-12-28 00:00:00,17.5
2004-12-27 00:00:00,17.5
2004-12-24 00:00:00,17.5
2004-12-23 00:00:00,19.5
2004-12-22 00:00:00,19.69
2004-12-21 00:00:00,17.16
2004-12-20 00:00:00,17.75
2004-12-17 00:00:00,16.75
2004-12-16 00:00:00,25.75
2004-12-15 00:00:00,24.75
2004-12-14 00:00:00,17
2004-12-13 00:00:00,17.5
2004-12-10 00:00:00,17.33
2004-12-09 00:00:00,31
2004-12-08 00:00:00,19.25
2004-12-07 00:00:00,22.16
2004-12-06 00:00:00,22.16
2004-12-03 00:00:00,32
2004-12-02 00:00:00,18
2004-12-01 00:00:00,17.75
2004-11-30 00:00:00,17.5
2004-11-29 00:00:00,17.75
2004-11-26 00:00:00,24.17
2004-11-25 00:00:00,25
2004-11-24 00:00:00,21.62
2004-11-23 00:00:00,17.75
2004-11-22 00:00:00,17.83
2004-11-19 00:00:00,17.62
2004-11-18 00:00:00,17.62
2004-11-17 00:00:00,25.16
2004-11-16 00:00:00,23
2004-11-15 00:00:00,17.12
2004-11-12 00:00:00,17
2004-11-11 00:00:00,21.25
2004-11-10 00:00:00,23.6
2004-11-09 00:00:00,24.45
2004-11-08 00:00:00,20.25
2004-11-05 00:00:00,31.25
2004-11-04 00:00:00,26.13
2004-11-03 00:00:00,17.75
2004-11-02 00:00:00,22.55
2004-11-01 00:00:00,32.5
2004-10-29 00:00:00,22.67
2004-10-28 00:00:00,25.66
2004-10-27 00:00:00,20.88
2004-10-26 00:00:00,29.5
2004-10-25 00:00:00,24.25
2004-10-22 00:00:00,26.75
2004-10-21 00:00:00,40
2004-10-20 00:00:00,24
2004-10-19 00:00:00,27.8
2004-10-18 00:00:00,24.12
2004-10-15 00:00:00,24.84
2004-10-14 00:00:00,19.34
2004-10-13 00:00:00,25.75
2004-10-12 00:00:00,20.35
2004-10-11 00:00:00,19.5
2004-10-08 00:00:00,24.41
2004-10-07 00:00:00,24
2004-10-06 00:00:00,21.67
2004-10-05 00:00:00,25.84
2004-10-04 00:00:00,16.25
2004-10-01 00:00:00,16.25
