Date,NORD
2023-01-20 00:00:00,121210
2023-01-19 00:00:00,127010
2023-01-18 00:00:00,125850
2023-01-17 00:00:00,124070
2023-01-16 00:00:00,127120
2023-01-13 00:00:00,126810
2023-01-12 00:00:00,122610
2023-01-11 00:00:00,122500
2023-01-10 00:00:00,123810
2023-01-09 00:00:00,125420
2023-01-06 00:00:00,128350
2023-01-05 00:00:00,130480
2023-01-04 00:00:00,131600
2023-01-03 00:00:00,131670
2023-01-02 00:00:00,131590
2022-12-30 00:00:00,132320
2022-12-29 00:00:00,132970
2022-12-28 00:00:00,131990
2022-12-27 00:00:00,131930
2022-12-26 00:00:00,131660
2022-12-23 00:00:00,131860
2022-12-22 00:00:00,132620
2022-12-21 00:00:00,131150
2022-12-20 00:00:00,133150
2022-12-19 00:00:00,132530
2022-12-16 00:00:00,130090
2022-12-15 00:00:00,126910
2022-12-14 00:00:00,128100
2022-12-13 00:00:00,126320
2022-12-12 00:00:00,127670
2022-12-09 00:00:00,127600
2022-12-08 00:00:00,128700
2022-12-07 00:00:00,126330
2022-12-06 00:00:00,127830
2022-12-05 00:00:00,127870
2022-12-02 00:00:00,126570
2022-12-01 00:00:00,127430
2022-11-30 00:00:00,127970
2022-11-29 00:00:00,127590
2022-11-28 00:00:00,126820
2022-11-25 00:00:00,127870
2022-11-24 00:00:00,128800
2022-11-23 00:00:00,128180
2022-11-22 00:00:00,129110
2022-11-21 00:00:00,129300
2022-11-18 00:00:00,129250
2022-11-17 00:00:00,129130
2022-11-16 00:00:00,129510
2022-11-15 00:00:00,129510
2022-11-14 00:00:00,132520
2022-11-11 00:00:00,132210
2022-11-10 00:00:00,139520
2022-11-09 00:00:00,139330
2022-11-08 00:00:00,139190
2022-11-07 00:00:00,139090
2022-11-04 00:00:00,138940
2022-11-03 00:00:00,139200
2022-11-02 00:00:00,139280
2022-11-01 00:00:00,139100
2022-10-31 00:00:00,138980
2022-10-28 00:00:00,139670
2022-10-27 00:00:00,139300
2022-10-26 00:00:00,139480
2022-10-25 00:00:00,139440
2022-10-24 00:00:00,139400
2022-10-21 00:00:00,139200
2022-10-20 00:00:00,139130
2022-10-19 00:00:00,135430
2022-10-18 00:00:00,133370
2022-10-17 00:00:00,135020
2022-10-14 00:00:00,133990
2022-10-13 00:00:00,137470
2022-10-12 00:00:00,133230
2022-10-11 00:00:00,137450
2022-10-10 00:00:00,138170
2022-10-07 00:00:00,138140
2022-10-06 00:00:00,138130
2022-10-05 00:00:00,138720
2022-10-04 00:00:00,138910
2022-10-03 00:00:00,138690
2022-09-30 00:00:00,138610
2022-09-29 00:00:00,138650
2022-09-28 00:00:00,133870
2022-09-27 00:00:00,135000
2022-09-26 00:00:00,125620
2022-09-23 00:00:00,125550
2022-09-22 00:00:00,125740
2022-09-21 00:00:00,125580
2022-09-20 00:00:00,129310
2022-09-19 00:00:00,126490
2022-09-16 00:00:00,127310
2022-09-15 00:00:00,127110
2022-09-14 00:00:00,128170
2022-09-13 00:00:00,128550
2022-09-12 00:00:00,127400
2022-09-09 00:00:00,128720
2022-09-08 00:00:00,126340
2022-09-07 00:00:00,127890
2022-09-06 00:00:00,127620
2022-09-05 00:00:00,127560
2022-09-02 00:00:00,127700
2022-09-01 00:00:00,127060
2022-08-31 00:00:00,127170
2022-08-30 00:00:00,125640
2022-08-29 00:00:00,123040
2022-08-26 00:00:00,125660
2022-08-25 00:00:00,125730
2022-08-24 00:00:00,125540
2022-08-23 00:00:00,124600
2022-08-22 00:00:00,123600
2022-08-19 00:00:00,121590
2022-08-18 00:00:00,123640
2022-08-17 00:00:00,123380
2022-08-16 00:00:00,123290
2022-08-15 00:00:00,124850
2022-08-12 00:00:00,119910
2022-08-11 00:00:00,120050
2022-08-10 00:00:00,123570
2022-08-09 00:00:00,125110
2022-08-08 00:00:00,121060
2022-08-05 00:00:00,122500
2022-08-04 00:00:00,126290
2022-08-03 00:00:00,130620
2022-08-02 00:00:00,126440
2022-08-01 00:00:00,129980
2022-07-29 00:00:00,125860
2022-07-28 00:00:00,128850
2022-07-27 00:00:00,129130
2022-07-26 00:00:00,127850
2022-07-25 00:00:00,129750
2022-07-22 00:00:00,126190
2022-07-21 00:00:00,128220
2022-07-20 00:00:00,128970
2022-07-19 00:00:00,132040
2022-07-18 00:00:00,132030
2022-07-15 00:00:00,132360
2022-07-14 00:00:00,132820
2022-07-13 00:00:00,128840
2022-07-12 00:00:00,129970
2022-07-11 00:00:00,132320
2022-07-08 00:00:00,130300
2022-07-07 00:00:00,129780
2022-07-06 00:00:00,132430
2022-07-05 00:00:00,126570
2022-07-04 00:00:00,111350
2022-07-01 00:00:00,111740
2022-06-30 00:00:00,106930
2022-06-29 00:00:00,106610
2022-06-28 00:00:00,106660
2022-06-27 00:00:00,106740
2022-06-24 00:00:00,103860
2022-06-23 00:00:00,98300
2022-06-22 00:00:00,98160
2022-06-21 00:00:00,98160
2022-06-20 00:00:00,98380
2022-06-17 00:00:00,98070
2022-06-16 00:00:00,98300
2022-06-15 00:00:00,97970
2022-06-14 00:00:00,97830
2022-06-13 00:00:00,99200
2022-06-10 00:00:00,101320
2022-06-09 00:00:00,100240
2022-06-08 00:00:00,101910
2022-06-07 00:00:00,102560
2022-06-06 00:00:00,101280
2022-06-03 00:00:00,99860
2022-06-02 00:00:00,99960
2022-06-01 00:00:00,103550
2022-05-31 00:00:00,96910
2022-05-30 00:00:00,101700
2022-05-27 00:00:00,103130
2022-05-26 00:00:00,102910
2022-05-25 00:00:00,101340
2022-05-24 00:00:00,101200
2022-05-23 00:00:00,102600
2022-05-20 00:00:00,100920
2022-05-19 00:00:00,101430
2022-05-18 00:00:00,97340
2022-05-17 00:00:00,97430
2022-05-16 00:00:00,97260
2022-05-13 00:00:00,98590
2022-05-12 00:00:00,95420
2022-05-11 00:00:00,94450
2022-05-10 00:00:00,95690
2022-05-09 00:00:00,97090
2022-05-06 00:00:00,93630
2022-05-05 00:00:00,88760
2022-05-04 00:00:00,88630
2022-05-03 00:00:00,89060
2022-05-02 00:00:00,87990
2022-04-29 00:00:00,89090
2022-04-28 00:00:00,89330
2022-04-27 00:00:00,88740
2022-04-26 00:00:00,83300
2022-04-25 00:00:00,84270
2022-04-22 00:00:00,85330
2022-04-21 00:00:00,87430
2022-04-20 00:00:00,75920
2022-04-19 00:00:00,74460
2022-04-18 00:00:00,75940
2022-04-15 00:00:00,74460
2022-04-14 00:00:00,75950
2022-04-13 00:00:00,74460
2022-04-12 00:00:00,74730
2022-04-11 00:00:00,87110
2022-04-08 00:00:00,87470
2022-04-07 00:00:00,77160
2022-04-06 00:00:00,77680
2022-04-05 00:00:00,77200
2022-04-04 00:00:00,77760
2022-04-01 00:00:00,77150
2022-03-31 00:00:00,77630
2022-03-30 00:00:00,81990
2022-03-29 00:00:00,82010
2022-03-28 00:00:00,84730
2022-03-25 00:00:00,83760
2022-03-24 00:00:00,85520
2022-03-23 00:00:00,84840
2022-03-22 00:00:00,84620
2022-03-21 00:00:00,85460
2022-03-18 00:00:00,82070
2022-03-17 00:00:00,82610
2022-03-16 00:00:00,81880
2022-03-15 00:00:00,81960
2022-03-14 00:00:00,79040
2022-03-11 00:00:00,80210
2022-03-10 00:00:00,82570
2022-03-09 00:00:00,82450
2022-03-08 00:00:00,82860
2022-03-07 00:00:00,88290
2022-03-04 00:00:00,74600
2022-03-03 00:00:00,72510
2022-03-02 00:00:00,71880
2022-03-01 00:00:00,73580
2022-02-28 00:00:00,71720
2022-02-25 00:00:00,69360
2022-02-24 00:00:00,69130
2022-02-23 00:00:00,66950
2022-02-22 00:00:00,68000
2022-02-21 00:00:00,66580
2022-02-18 00:00:00,68640
2022-02-17 00:00:00,66560
2022-02-16 00:00:00,66450
2022-02-15 00:00:00,67720
2022-02-14 00:00:00,66500
2022-02-11 00:00:00,66320
2022-02-10 00:00:00,66840
2022-02-09 00:00:00,66930
2022-02-08 00:00:00,66360
2022-02-07 00:00:00,65380
2022-02-04 00:00:00,65000
2022-02-03 00:00:00,65000
2022-02-02 00:00:00,65000
2022-02-01 00:00:00,65000
2022-01-31 00:00:00,65000
2022-01-28 00:00:00,65000
2022-01-27 00:00:00,65000
2022-01-26 00:00:00,65000
2022-01-25 00:00:00,65000
2022-01-24 00:00:00,65000
2022-01-21 00:00:00,65000
2022-01-20 00:00:00,65000
2022-01-19 00:00:00,65000
2022-01-18 00:00:00,63980
2022-01-17 00:00:00,64220
2022-01-14 00:00:00,64400
2022-01-13 00:00:00,64110
2022-01-12 00:00:00,64110
2022-01-11 00:00:00,64130
2022-01-10 00:00:00,63610
2022-01-07 00:00:00,64830
2022-01-06 00:00:00,63970
2022-01-05 00:00:00,63920
2022-01-04 00:00:00,63620
2022-01-03 00:00:00,64310
2021-12-31 00:00:00,63740
2021-12-30 00:00:00,64610
2021-12-29 00:00:00,64700
2021-12-28 00:00:00,66020
2021-12-27 00:00:00,66040
2021-12-24 00:00:00,66000
2021-12-23 00:00:00,64650
2021-12-22 00:00:00,64150
2021-12-21 00:00:00,63160
2021-12-20 00:00:00,63810
2021-12-17 00:00:00,64120
2021-12-16 00:00:00,63950
2021-12-15 00:00:00,64180
2021-12-14 00:00:00,63760
2021-12-13 00:00:00,64090
2021-12-10 00:00:00,64130
2021-12-09 00:00:00,64770
2021-12-08 00:00:00,64220
2021-12-07 00:00:00,64030
2021-12-06 00:00:00,64070
2021-12-03 00:00:00,64350
2021-12-02 00:00:00,63970
2021-12-01 00:00:00,64310
2021-11-30 00:00:00,63660
2021-11-29 00:00:00,64160
2021-11-26 00:00:00,64230
2021-11-25 00:00:00,64260
2021-11-24 00:00:00,64180
2021-11-23 00:00:00,64190
2021-11-22 00:00:00,64170
2021-11-19 00:00:00,63860
2021-11-18 00:00:00,63730
2021-11-17 00:00:00,64050
2021-11-16 00:00:00,63330
2021-11-15 00:00:00,64160
2021-11-12 00:00:00,63520
2021-11-11 00:00:00,64270
2021-11-10 00:00:00,64300
2021-11-09 00:00:00,64090
2021-11-08 00:00:00,64100
2021-11-05 00:00:00,64000
2021-11-04 00:00:00,63960
2021-11-03 00:00:00,63700
2021-11-02 00:00:00,63380
2021-11-01 00:00:00,64480
2021-10-29 00:00:00,63710
2021-10-28 00:00:00,63040
2021-10-27 00:00:00,63760
2021-10-26 00:00:00,63610
2021-10-25 00:00:00,63470
2021-10-22 00:00:00,60470
2021-10-21 00:00:00,62130
2021-10-20 00:00:00,62040
2021-10-19 00:00:00,62020
2021-10-18 00:00:00,62070
2021-10-15 00:00:00,62660
2021-10-14 00:00:00,62900
2021-10-13 00:00:00,64070
2021-10-12 00:00:00,63910
2021-10-11 00:00:00,64110
2021-10-08 00:00:00,63680
2021-10-07 00:00:00,64140
2021-10-06 00:00:00,62840
2021-10-05 00:00:00,63140
2021-10-04 00:00:00,63270
2021-10-01 00:00:00,63300
2021-09-30 00:00:00,63430
2021-09-29 00:00:00,63550
2021-09-28 00:00:00,65990
2021-09-27 00:00:00,65100
2021-09-24 00:00:00,63720
2021-09-23 00:00:00,63300
2021-09-22 00:00:00,63410
2021-09-21 00:00:00,63500
2021-09-20 00:00:00,63350
2021-09-17 00:00:00,58400
2021-09-16 00:00:00,58540
2021-09-15 00:00:00,58460
2021-09-14 00:00:00,58620
2021-09-13 00:00:00,58250
2021-09-10 00:00:00,58520
2021-09-09 00:00:00,58420
2021-09-08 00:00:00,58590
2021-09-07 00:00:00,58410
2021-09-06 00:00:00,61800
2021-09-03 00:00:00,62450
2021-09-02 00:00:00,62010
2021-09-01 00:00:00,62390
2021-08-31 00:00:00,61910
2021-08-30 00:00:00,63890
2021-08-27 00:00:00,61990
2021-08-26 00:00:00,62170
2021-08-25 00:00:00,62160
2021-08-24 00:00:00,62110
2021-08-23 00:00:00,62180
2021-08-20 00:00:00,62330
2021-08-19 00:00:00,61730
2021-08-18 00:00:00,62870
2021-08-17 00:00:00,65430
2021-08-16 00:00:00,62760
2021-08-13 00:00:00,62820
2021-08-12 00:00:00,62850
2021-08-11 00:00:00,62810
2021-08-10 00:00:00,62340
2021-08-09 00:00:00,64070
2021-08-06 00:00:00,61990
2021-08-05 00:00:00,61680
2021-08-04 00:00:00,60470
2021-08-03 00:00:00,60730
2021-08-02 00:00:00,61730
2021-07-30 00:00:00,61270
2021-07-29 00:00:00,61930
2021-07-28 00:00:00,62010
2021-07-27 00:00:00,62970
2021-07-26 00:00:00,62980
2021-07-23 00:00:00,64680
2021-07-22 00:00:00,64660
2021-07-21 00:00:00,64680
2021-07-20 00:00:00,64680
2021-07-19 00:00:00,64090
2021-07-16 00:00:00,64660
2021-07-15 00:00:00,64650
2021-07-14 00:00:00,63810
2021-07-13 00:00:00,61590
2021-07-12 00:00:00,60930
2021-07-09 00:00:00,65810
2021-07-08 00:00:00,66690
2021-07-07 00:00:00,65810
2021-07-06 00:00:00,62240
2021-07-05 00:00:00,61780
